,0
0,"  (0, 458)	0.05742075413658282
  (0, 451)	0.23833603454655405
  (0, 448)	0.1782494386651721
  (0, 375)	0.23833603454655405
  (0, 374)	0.23833603454655405
  (0, 341)	0.057730092850920955
  (0, 278)	0.23833603454655405
  (0, 277)	0.23833603454655405
  (0, 270)	0.23833603454655405
  (0, 269)	0.23833603454655405
  (0, 266)	0.23833603454655405
  (0, 265)	0.23833603454655405
  (0, 223)	0.23833603454655405
  (0, 221)	0.21471241044311956
  (0, 175)	0.23833603454655405
  (0, 174)	0.23833603454655405
  (0, 120)	0.05804151466993561
  (0, 119)	0.05711347084415944
  (0, 59)	0.23833603454655405
  (0, 58)	0.23833603454655405
  (0, 26)	0.23833603454655405
  (0, 25)	0.23833603454655405"
1,"  (0, 448)	0.4271694407855099
  (0, 341)	0.1383484383698194
  (0, 97)	0.5711651680852106
  (0, 85)	0.4772616281049597
  (0, 67)	0.49434569641539644"
2,"  (0, 474)	0.2025420137056549
  (0, 473)	0.2025420137056549
  (0, 468)	0.2025420137056549
  (0, 459)	0.2025420137056549
  (0, 458)	0.11679641110210551
  (0, 427)	0.2025420137056549
  (0, 420)	0.13255299888511785
  (0, 400)	0.2025420137056549
  (0, 399)	0.2025420137056549
  (0, 346)	0.20979221232652503
  (0, 341)	0.05871281001935783
  (0, 324)	0.20979221232652503
  (0, 323)	0.2025420137056549
  (0, 322)	0.20979221232652503
  (0, 296)	0.2025420137056549
  (0, 295)	0.2025420137056549
  (0, 188)	0.2025420137056549
  (0, 187)	0.2025420137056549
  (0, 177)	0.2025420137056549
  (0, 176)	0.2025420137056549
  (0, 143)	0.20979221232652503
  (0, 142)	0.20979221232652503
  (0, 120)	0.05902953305222922
  (0, 119)	0.05808569149331919
  (0, 116)	0.2025420137056549
  (0, 115)	0.2025420137056549
  (0, 48)	0.2025420137056549
  (0, 47)	0.2025420137056549"
3,"  (0, 462)	0.2374974802892434
  (0, 458)	0.05721872670111412
  (0, 362)	0.2374974802892434
  (0, 361)	0.2374974802892434
  (0, 341)	0.057526977047525206
  (0, 333)	0.2374974802892434
  (0, 332)	0.2374974802892434
  (0, 315)	0.2374974802892434
  (0, 314)	0.2374974802892434
  (0, 282)	0.2374974802892434
  (0, 214)	0.11373733475982643
  (0, 213)	0.11373733475982643
  (0, 210)	0.2374974802892434
  (0, 207)	0.21395697282657508
  (0, 128)	0.2374974802892434
  (0, 127)	0.2374974802892434
  (0, 124)	0.2374974802892434
  (0, 123)	0.2374974802892434
  (0, 120)	0.057837303169480665
  (0, 119)	0.05691252454488382
  (0, 105)	0.2374974802892434
  (0, 102)	0.11270171241380413
  (0, 96)	0.2374974802892434
  (0, 95)	0.2374974802892434"
4,"  (0, 458)	0.11388908222170321
  (0, 420)	0.25850690524322756
  (0, 276)	0.47271883908563656
  (0, 214)	0.22638463693542898
  (0, 213)	0.22638463693542898
  (0, 120)	0.1151203068631428
  (0, 119)	0.11327961248062461
  (0, 102)	0.22432331741091618
  (0, 101)	0.47271883908563656
  (0, 82)	0.39500056268179
  (0, 77)	0.3719487822931502"
5,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
6,"  (0, 472)	0.547865435237749
  (0, 458)	0.1319936639735184
  (0, 257)	0.547865435237749
  (0, 214)	0.26237227584513495
  (0, 213)	0.26237227584513495
  (0, 120)	0.13342061244327366
  (0, 119)	0.1312873087844463
  (0, 117)	0.3767724241652024
  (0, 102)	0.2599832749738228"
7,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
