,0
0,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
1,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
2,"  (0, 458)	0.18641899230080053
  (0, 214)	0.37055699340637044
  (0, 213)	0.37055699340637044
  (0, 120)	0.18843431855047807
  (0, 119)	0.18542138363846597
  (0, 111)	0.6970732410458073
  (0, 102)	0.3671829289124482"
3,"  (0, 466)	0.19763484707343526
  (0, 458)	0.052853684326883435
  (0, 435)	0.19763484707343526
  (0, 434)	0.19763484707343526
  (0, 407)	0.19763484707343526
  (0, 406)	0.19763484707343526
  (0, 403)	0.2071335556731925
  (0, 402)	0.19763484707343526
  (0, 401)	0.3952696941468705
  (0, 398)	0.2071335556731925
  (0, 397)	0.2071335556731925
  (0, 352)	0.2071335556731925
  (0, 341)	0.05313841919328421
  (0, 304)	0.2071335556731925
  (0, 247)	0.19763484707343526
  (0, 246)	0.1681291631936835
  (0, 183)	0.2071335556731925
  (0, 182)	0.19763484707343526
  (0, 155)	0.19763484707343526
  (0, 154)	0.19763484707343526
  (0, 120)	0.0534250714806358
  (0, 119)	0.05257084140047325
  (0, 112)	0.19763484707343526
  (0, 111)	0.19763484707343526
  (0, 61)	0.19763484707343526
  (0, 60)	0.19763484707343526"
4,"  (0, 458)	0.13041337661743546
  (0, 341)	0.13111594325665746
  (0, 337)	0.4523116363765251
  (0, 120)	0.13182324101999648
  (0, 119)	0.12971547822955057
  (0, 85)	0.4523116363765251
  (0, 33)	0.5110899410351368
  (0, 5)	0.5110899410351368"
5,"  (0, 214)	0.3690532557029612
  (0, 213)	0.3690532557029612
  (0, 121)	0.7706283825542396
  (0, 102)	0.3656928833214091"
6,"  (0, 458)	0.1198931630572065
  (0, 337)	0.41582446662540085
  (0, 214)	0.23831933369091268
  (0, 213)	0.23831933369091268
  (0, 120)	0.12118929622306
  (0, 119)	0.11925156288254422
  (0, 102)	0.23614934414455457
  (0, 85)	0.41582446662540085
  (0, 33)	0.4698612307016324
  (0, 5)	0.4698612307016324"
7,"  (0, 458)	0.49863885384750484
  (0, 341)	0.501325135215411
  (0, 120)	0.5040295061563987
  (0, 119)	0.49597042165701116"
8,"  (0, 472)	0.5627490944558063
  (0, 458)	0.1355794874023538
  (0, 424)	0.5627490944558063
  (0, 420)	0.3077400662042273
  (0, 214)	0.2695000471750611
  (0, 213)	0.2695000471750611
  (0, 120)	0.1370452012575113
  (0, 119)	0.13485394292108535
  (0, 102)	0.267046145193817"
9,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
